2020-01-29 23:48:33,429 ERROR [main] - Statistics - Statistics file `/Users/AfsanaRoy/.scalaide/statistics` is corrupted. A new one is being created. Corrupted content was:

com.cedarsoftware.util.io.JsonIoException: error parsing JSON value
	at com.cedarsoftware.util.io.JsonReader.readObject(JsonReader.java:529)
	at org.scalaide.ui.internal.editor.outline.ScalaOutlineReconcilingStrategy.updateOutlineView(ScalaOutlineReconcilingStrategy.scala:34)
	at org.scalaide.ui.internal.editor.outline.ScalaOutlineReconcilingStrategy.initialReconcile(ScalaOutlineReconcilingStrategy.scala:27)
	at org.eclipse.jdt.internal.ui.text.CompositeReconcilingStrategy.initialReconcile(CompositeReconcilingStrategy.java:125)
	at org.eclipse.jface.text.reconciler.MonoReconciler.initialProcess(MonoReconciler.java:98)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:177)
2020-01-30 14:07:56,010  WARN [Worker-18: Building] - ScalaProject - Project Interactive has platform default sourceLevel.
2020-01-30 14:07:56,011  WARN [Worker-18: Building] - ScalaProject - Project Interactive runs on platform default installation.
2020-01-30 14:07:56,026  WARN [Worker-18: Building] - ScalaProject - Project Interactive has platform default sourceLevel.
2020-01-30 14:07:56,026  WARN [Worker-18: Building] - ScalaProject - Project Interactive runs on platform default installation.
2020-01-30 14:08:32,356  WARN [main] - ScalaProject - Project Interactive has platform default sourceLevel.
2020-01-30 14:08:32,366  WARN [main] - ScalaProject - Project Interactive runs on platform default installation.
2020-01-30 14:08:32,680  WARN [Worker-18: Building] - ScalaProject - Project Interactive has platform default sourceLevel.
2020-01-30 14:08:32,680  WARN [Worker-18: Building] - ScalaProject - Project Interactive runs on platform default installation.
2020-01-30 14:08:48,502  WARN [Worker-31: Building] - ScalaProject - Project Interactive has platform default sourceLevel.
2020-01-30 14:08:48,505  WARN [Worker-31: Building] - ScalaProject - Project Interactive runs on platform default installation.
2020-01-30 14:09:16,274  WARN [Worker-30: Launching forLoopBasic$] - ScalaProject - Project Interactive has platform default sourceLevel.
2020-01-30 14:09:16,290  WARN [Worker-30: Launching forLoopBasic$] - ScalaProject - Project Interactive runs on platform default installation.
2020-01-30 14:32:00,721  WARN [Worker-29: Building] - ScalaProject - Project Interactive has platform default sourceLevel.
2020-01-30 14:32:00,766  WARN [Worker-29: Building] - ScalaProject - Project Interactive runs on platform default installation.
2020-01-30 14:32:01,561  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ScalaProject - Project Interactive has platform default sourceLevel.
2020-01-30 14:32:01,561  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ScalaProject - Project Interactive runs on platform default installation.
2020-01-30 14:32:36,997  WARN [main] - ScalaProject - Project Interactive has platform default sourceLevel.
2020-01-30 14:32:37,035  WARN [main] - ScalaProject - Project Interactive runs on platform default installation.
2020-01-30 14:32:37,529  WARN [Worker-26: Building] - ScalaProject - Project Interactive has platform default sourceLevel.
2020-01-30 14:32:37,530  WARN [Worker-26: Building] - ScalaProject - Project Interactive runs on platform default installation.
2020-01-30 14:37:09,245  WARN [main] - ScalaProject - Project Interactive has platform default sourceLevel.
2020-01-30 14:37:09,264  WARN [main] - ScalaProject - Project Interactive runs on platform default installation.
2020-01-30 14:37:09,459  WARN [Worker-29: Building] - ScalaProject - Project Interactive has platform default sourceLevel.
2020-01-30 14:37:09,460  WARN [Worker-29: Building] - ScalaProject - Project Interactive runs on platform default installation.
2020-01-30 14:37:51,893  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 89
2020-01-30 14:37:51,939  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 89
2020-01-30 14:37:53,535  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 89
2020-01-30 14:37:53,537  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 89
2020-01-30 14:38:00,707  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 89
2020-01-30 14:48:14,949  WARN [Worker-6: Building] - ScalaProject - Project Interactive has platform default sourceLevel.
2020-01-30 14:48:14,987  WARN [Worker-6: Building] - ScalaProject - Project Interactive runs on platform default installation.
2020-01-30 14:48:22,472  WARN [Worker-31: Building] - ScalaProject - Project Interactive has platform default sourceLevel.
2020-01-30 14:48:22,521  WARN [Worker-31: Building] - ScalaProject - Project Interactive runs on platform default installation.
2020-01-30 14:48:51,367  WARN [main] - ScalaProject - Project Interactive has platform default sourceLevel.
2020-01-30 14:48:51,424  WARN [main] - ScalaProject - Project Interactive runs on platform default installation.
2020-01-30 14:48:51,607  WARN [Worker-34: Building] - ScalaProject - Project Interactive has platform default sourceLevel.
2020-01-30 14:48:51,608  WARN [Worker-34: Building] - ScalaProject - Project Interactive runs on platform default installation.
2020-01-30 15:08:49,725  WARN [Worker-6: Building] - ScalaProject - Project Interactive has platform default sourceLevel.
2020-01-30 15:08:49,788  WARN [Worker-6: Building] - ScalaProject - Project Interactive runs on platform default installation.
2020-01-30 15:09:52,714  WARN [main] - ScalaProject - Project Interactive has platform default sourceLevel.
2020-01-30 15:09:52,747  WARN [main] - ScalaProject - Project Interactive runs on platform default installation.
2020-01-30 15:09:53,017  WARN [Worker-33: Building] - ScalaProject - Project Interactive has platform default sourceLevel.
2020-01-30 15:09:53,017  WARN [Worker-33: Building] - ScalaProject - Project Interactive runs on platform default installation.
2020-01-30 15:10:26,261  WARN [Worker-26: Building] - ScalaProject - Project Interactive has platform default sourceLevel.
2020-01-30 15:10:26,304  WARN [Worker-26: Building] - ScalaProject - Project Interactive runs on platform default installation.
2020-01-30 15:14:00,442  WARN [Worker-30: Building] - ScalaProject - Project Interactive has platform default sourceLevel.
2020-01-30 15:14:00,482  WARN [Worker-30: Building] - ScalaProject - Project Interactive runs on platform default installation.
2020-01-30 15:25:36,416 ERROR [main] - System.err - swt-tree-arrow-mode and swt-tree-arrow-color are not supported on this platform
2020-01-30 15:29:14,385 ERROR [main] - System.err - [org.eclipse.pde.ui] error can't determine implemented interfaces of missing type org.eclipse.jdt.internal.core.manipulation.JavaElementLabelComposerCore
 [Xlint:cantFindType]
2020-01-30 15:29:14,575 ERROR [main] - System.err - [org.eclipse.jdt.launching] error can't determine implemented interfaces of missing type org.eclipse.jdt.internal.core.manipulation.JavaElementLabelComposerCore
 [Xlint:cantFindType]
2020-01-30 15:29:17,717  WARN [main] - ScalaProject - Project Interactive has platform default sourceLevel.
2020-01-30 15:29:17,718  WARN [main] - ScalaProject - Project Interactive runs on platform default installation.
2020-01-30 15:29:17,730  WARN [main] - ScalaProject - Project Interactive has platform default sourceLevel.
2020-01-30 15:29:17,731  WARN [main] - ScalaProject - Project Interactive runs on platform default installation.
2020-01-30 15:29:27,365 ERROR [main] - System.err - [org.eclipse.jdt.debug] error can't determine implemented interfaces of missing type org.eclipse.jdt.internal.core.manipulation.JavaElementLabelComposerCore
 [Xlint:cantFindType]
2020-01-30 15:29:31,849  WARN [Worker-5: Initializing Java Tooling] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 15:29:31,852  WARN [Worker-5: Initializing Java Tooling] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 15:30:48,370  WARN [Worker-14: Building] - ScalaProject - Project Interactive has platform default sourceLevel.
2020-01-30 15:30:48,412  WARN [Worker-14: Building] - ScalaProject - Project Interactive runs on platform default installation.
2020-01-30 15:30:48,720  WARN [Worker-14: Building] - ScalaProject - Project Interactive has platform default sourceLevel.
2020-01-30 15:30:48,721  WARN [Worker-14: Building] - ScalaProject - Project Interactive runs on platform default installation.
2020-01-30 15:31:19,066  WARN [Worker-8: Building] - ScalaProject - Project Interactive has platform default sourceLevel.
2020-01-30 15:31:19,103  WARN [Worker-8: Building] - ScalaProject - Project Interactive runs on platform default installation.
2020-01-30 15:37:39,510  WARN [Worker-2: Building] - ScalaProject - Project Interactive has platform default sourceLevel.
2020-01-30 15:37:39,544  WARN [Worker-2: Building] - ScalaProject - Project Interactive runs on platform default installation.
2020-01-30 15:39:02,900  WARN [Worker-9: Building] - ScalaProject - Project Interactive has platform default sourceLevel.
2020-01-30 15:39:02,959  WARN [Worker-9: Building] - ScalaProject - Project Interactive runs on platform default installation.
2020-01-30 15:39:59,463  WARN [Worker-3: Building] - ScalaProject - Project Interactive has platform default sourceLevel.
2020-01-30 15:39:59,585  WARN [Worker-3: Building] - ScalaProject - Project Interactive runs on platform default installation.
2020-01-30 15:42:17,111  WARN [Worker-14: Building] - ScalaProject - Project Interactive has platform default sourceLevel.
2020-01-30 15:42:17,147  WARN [Worker-14: Building] - ScalaProject - Project Interactive runs on platform default installation.
2020-01-30 15:46:31,215  WARN [Worker-14: Building] - ScalaProject - Project Interactive has platform default sourceLevel.
2020-01-30 15:46:31,261  WARN [Worker-14: Building] - ScalaProject - Project Interactive runs on platform default installation.
2020-01-30 15:46:50,521  WARN [Worker-6: Building] - ScalaProject - Project Interactive has platform default sourceLevel.
2020-01-30 15:46:50,528  WARN [Worker-6: Building] - ScalaProject - Project Interactive runs on platform default installation.
2020-01-30 15:47:48,790  WARN [Worker-3: Building] - ScalaProject - Project Interactive has platform default sourceLevel.
2020-01-30 15:47:48,820  WARN [Worker-3: Building] - ScalaProject - Project Interactive runs on platform default installation.
2020-01-30 15:47:49,607  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-6] - ScalaProject - Project Interactive has platform default sourceLevel.
2020-01-30 15:47:49,607  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-6] - ScalaProject - Project Interactive runs on platform default installation.
2020-01-30 15:47:49,608  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-6] - ScalaProject - Project Interactive has platform default sourceLevel.
2020-01-30 15:47:49,608  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-6] - ScalaProject - Project Interactive runs on platform default installation.
2020-01-30 15:47:49,643  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-6] - ScalaProject - Project Interactive has platform default sourceLevel.
2020-01-30 15:47:49,643  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-6] - ScalaProject - Project Interactive runs on platform default installation.
2020-01-30 15:47:50,008  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-6] - ResidentCompiler - package week2
2020-01-30 15:47:50,009  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-6] - ResidentCompiler - 
2020-01-30 15:47:50,009  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-6] - ResidentCompiler - object test {;import org.scalaide.worksheet.runtime.library.WorksheetSupport._; def main(args: Array[String])=$execute{;$skip(72); 
2020-01-30 15:47:50,009  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-6] - ResidentCompiler -   println("Welcome to the Scala worksheet")}
2020-01-30 15:47:50,009  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-6] - ResidentCompiler - }
2020-01-30 15:47:52,627  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-6] - ScalaProject - Project Interactive has platform default sourceLevel.
2020-01-30 15:47:52,627  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-6] - ScalaProject - Project Interactive runs on platform default installation.
2020-01-30 15:47:52,658  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-6] - ScalaProject - Project Interactive has platform default sourceLevel.
2020-01-30 15:47:52,659  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-6] - ScalaProject - Project Interactive runs on platform default installation.
2020-01-30 15:47:52,660  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-6] - ScalaProject - Project Interactive has platform default sourceLevel.
2020-01-30 15:47:52,660  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-6] - ScalaProject - Project Interactive runs on platform default installation.
2020-01-30 15:47:52,666  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-6] - ScalaProject - Project Interactive has platform default sourceLevel.
2020-01-30 15:47:52,667  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-6] - ScalaProject - Project Interactive runs on platform default installation.
2020-01-30 15:47:56,449  WARN [Worker-13: Building] - ScalaProject - Project Interactive has platform default sourceLevel.
2020-01-30 15:47:56,465  WARN [Worker-13: Building] - ScalaProject - Project Interactive runs on platform default installation.
2020-01-30 15:47:57,410  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-5] - ScalaProject - Project Interactive has platform default sourceLevel.
2020-01-30 15:47:57,411  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-5] - ScalaProject - Project Interactive runs on platform default installation.
2020-01-30 15:47:57,411  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-5] - ScalaProject - Project Interactive has platform default sourceLevel.
2020-01-30 15:47:57,411  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-5] - ScalaProject - Project Interactive runs on platform default installation.
2020-01-30 15:47:57,414  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-5] - ScalaProject - Project Interactive has platform default sourceLevel.
2020-01-30 15:47:57,414  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-5] - ScalaProject - Project Interactive runs on platform default installation.
2020-01-30 15:48:21,849  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-7] - ResidentCompiler - package week2
2020-01-30 15:48:21,866  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-7] - ResidentCompiler - 
2020-01-30 15:48:21,866  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-7] - ResidentCompiler - object test {;import org.scalaide.worksheet.runtime.library.WorksheetSupport._; def main(args: Array[String])=$execute{;$skip(72); 
2020-01-30 15:48:21,866  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-7] - ResidentCompiler -   println("Welcome to the Scala worksheet")}
2020-01-30 15:48:21,867  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-7] - ResidentCompiler -   object sim extends Circuits with Parameters
